[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  4.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
